Ältere Bevölkerung in Deutschland;;
"Datenquelle: Statistisches Bundesamt; Berechnungen: Bundesinstitut für Bevölkerungsforschung";;
;;
http://www.demografie-portal.de/SharedDocs/Informieren/DE/ZahlenFakten/Aeltere-Bevoelkerung.html;;
;;
;;
Anteil der über 65- und über 80-Jährigen an der Gesamtbevölkerung, 1960-2060;;
;;
Jahr;über 65;über 80
1960;12%;2%
1980;16%;3%
2000;17%;4%
2017;21%;6%
2040;29%;10%
2060;31%;12%
;;
;;
Anteil der über 65-Jährigen an der Gesamtbevölkerung nach Kreisen, 2017;;
;;
Amtlicher Gemeindeschlüssel;Kreis;Anteil über 65-Jährigen
1001;Flensburg, kreisfreie Stadt;20%
1002;Kiel, kreisfreie Stadt;18%
1003;Lübeck, kreisfreie Stadt;23%
1004;Neumünster, kreisfreie Stadt;23%
1051;Dithmarschen, Landkreis;25%
1053;Herzogtum Lauenburg, Landkreis;22%
1054;Nordfriesland, Landkreis;24%
1055;Ostholstein, Landkreis;27%
1056;Pinneberg, Landkreis;22%
1057;Plön, Landkreis;26%
1058;Rendsburg-Eckernförde, Landkreis;23%
1059;Schleswig-Flensburg, Landkreis;24%
1060;Segeberg, Landkreis;22%
1061;Steinburg, Landkreis;23%
1062;Stormarn, Landkreis;23%
2000;Hamburg, kreisfreie Stadt;18%
3101;Braunschweig, kreisfreie Stadt;21%
3102;Salzgitter, kreisfreie Stadt;23%
3103;Wolfsburg, kreisfreie Stadt;22%
3151;Gifhorn, Landkreis;20%
3153;Goslar, Landkreis;27%
3154;Helmstedt, Landkreis;23%
3155;Northeim, Landkreis;25%
3157;Peine, Landkreis;21%
3158;Wolfenbüttel, Landkreis;23%
3159;Göttingen, Landkreis;22%
3241;Region Hannover, Landkreis;21%
3251;Diepholz, Landkreis;22%
3252;Hameln-Pyrmont, Landkreis;25%
3254;Hildesheim, Landkreis;23%
3255;Holzminden, Landkreis;26%
3256;Nienburg (Weser), Landkreis;22%
3257;Schaumburg, Landkreis;24%
3351;Celle, Landkreis;23%
3352;Cuxhaven, Landkreis;25%
3353;Harburg, Landkreis;22%
3354;Lüchow-Dannenberg, Landkreis;28%
3355;Lüneburg, Landkreis;20%
3356;Osterholz, Landkreis;23%
3357;Rotenburg (Wümme), Landkreis;21%
3358;Heidekreis;22%
3359;Stade, Landkreis;21%
3360;Uelzen, Landkreis;25%
3361;Verden, Landkreis;22%
3401;Delmenhorst, kreisfreie Stadt;22%
3402;Emden, kreisfreie Stadt;21%
3403;Oldenburg (Oldenburg), kreisfreie Stadt;19%
3404;Osnabrück, kreisfreie Stadt;19%
3405;Wilhelmshaven, kreisfreie Stadt;26%
3451;Ammerland, Landkreis;23%
3452;Aurich, Landkreis;23%
3453;Cloppenburg, Landkreis;16%
3454;Emsland, Landkreis;19%
3455;Friesland, Landkreis;26%
